top - 05:53:15 up  1:15,  0 users,  load average: 0.04, 0.07, 0.03
Tasks: 102 total,   1 running, 101 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :    987.0 total,     62.6 free,    590.9 used,    333.6 buff/cache
MiB Swap:    975.0 total,    969.0 free,      6.0 used.    266.2 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    1 root      20   0  104928   9000   6828 S   0.0   0.9   0:01.39 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0+
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu+
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.08 ksoftirqd+
   10 root      20   0       0      0      0 I   0.0   0.0   0:04.02 rcu_sched
   11 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_bh
   12 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration+
   14 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   16 root      rt   0       0      0      0 S   0.0   0.0   0:00.15 migration+
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.07 ksoftirqd+
   19 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1+
   20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungtaskd
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0
   27 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
   28 root      39  19       0      0      0 S   0.0   0.0   0:00.06 khugepaged
   29 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 crypto
   30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrit+
   31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poll+
   33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq_wq
   34 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   35 root      20   0       0      0      0 I   0.0   0.0   0:00.82 kworker/1+
   36 root      20   0       0      0      0 S   0.0   0.0   0:00.13 kswapd0
   54 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
   55 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/24-pc+
   56 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/25-pc+
   57 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-pc+
   58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-pc+
   59 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/28-pc+
   60 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/29-pc+
   61 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/30-pc+
   62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addr+
   72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  110 root       0 -20       0      0      0 I   0.0   0.0   0:00.09 kworker/0+
  112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
  113 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
  121 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
  123 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
  124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
  126 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_2
  127 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_2
  128 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_3
  129 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_3
  130 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_4
  131 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_4
  132 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_5
