top - 14:57:18 up 10:20,  0 users,  load average: 0.15, 0.05, 0.01
Tasks: 103 total,   1 running, 102 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :    987.0 total,     71.2 free,    571.9 used,    343.9 buff/cache
MiB Swap:    975.0 total,    637.9 free,    337.1 used.    284.2 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   10 root      20   0       0      0      0 I   6.7   0.0   0:27.46 rcu_sched
29559 root      20   0    8264   4080   3140 S   6.7   0.4   0:31.38 htop
    1 root      20   0  170488   5480   3912 S   0.0   0.5   0:01.72 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0+
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu+
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.73 ksoftirqd+
   11 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_bh
   12 root      rt   0       0      0      0 S   0.0   0.0   0:00.15 migration+
   14 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   15 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   16 root      rt   0       0      0      0 S   0.0   0.0   0:00.29 migration+
   17 root      20   0       0      0      0 S   0.0   0.0   0:00.43 ksoftirqd+
   19 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1+
   20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
   23 root      20   0       0      0      0 S   0.0   0.0   0:00.01 khungtaskd
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.07 oom_reaper
   25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0
   27 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
   28 root      39  19       0      0      0 S   0.0   0.0   0:00.50 khugepaged
   29 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 crypto
   30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrit+
   31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   32 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poll+
   33 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq_wq
   34 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   35 root      20   0       0      0      0 S   0.0   0.0   0:27.58 kswapd0
   54 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
   55 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/24-pc+
   56 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/25-pc+
   57 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-pc+
   58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-pc+
   59 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/28-pc+
   60 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/29-pc+
   61 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/30-pc+
   62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addr+
   72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
  126 root       0 -20       0      0      0 I   0.0   0.0   0:01.56 kworker/0+
  139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
